message,en
"AGENT=pron;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,ACTION-LINKING,PATIENT,PATIENT-MOD",pron aux::present:progressive:singular participle:trans::progressive det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT,PATIENT-MOD",det adj:animate noun:animate aux::present:progressive:singular participle:trans::progressive det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;EVENT-SEM=PRESENT,PERFECT,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT,PATIENT-MOD",det adj:animate noun:animate aux::present:perfect:singular participle:trans::perfect det adj:inanimate noun:inanimate
"AGENT=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,ACTION-LINKING,PATIENT,PATIENT-MOD",det adj:animate noun:animate verb:possession:present det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;EVENT-SEM=SIMPLE,PAST,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT,PATIENT-MOD",det adj:animate noun:animate verb:trans:past det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,RECIPIENT",det adj:animate noun:animate verb:double:present det noun:inanimate prep:to det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:to det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det noun:inanimate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN=;ORIGIN-MOD=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN,ORIGIN-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:from det adj:animate noun:animate prep:to det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:from det noun:animate prep:to det adj:animate noun:animate
"AGENT=;ACTION-LINKING=;PATIENT=;RECIPIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,PATIENT,RECIPIENT",det noun:animate verb:double:present det noun:inanimate prep:to det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;RECIPIENT=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,RECIPIENT",det adj:animate noun:animate verb:double:present det noun:animate det noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;RECIPIENT=;RECIPIENT-MOD=;PATIENT=;PATIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:animate noun:animate det adj:inanimate noun:inanimate
"AGENT=;ACTION-LINKING=;RECIPIENT=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,PATIENT:0.5,RECIPIENT",det noun:animate verb:double:present det noun:animate det noun:inanimate
"AGENT=;ACTION-LINKING=;RECIPIENT=;RECIPIENT-MOD=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,PATIENT,RECIPIENT,RECIPIENT-MOD",det noun:animate verb:double:present det adj:animate noun:animate det noun:inanimate
"AGENT=;ACTION-LINKING=;RECIPIENT=;PATIENT=;PATIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,PATIENT,PATIENT-MOD,RECIPIENT,",det noun:animate verb:double:present det noun:animate det adj:inanimate noun:inanimate
"AGENT=pron;ACTION-LINKING=;RECIPIENT=;PATIENT=;EVENT-SEM=SIMPLE,PRESENT,AGENT,PATIENT,RECIPIENT",pron verb:double:present::singular det noun:animate det noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate  prep:to det adj:animate noun:animate prep:from det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate  prep:to det adj:animate noun:animate prep:from det adj:animate noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN=;ORIGIN-MOD=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN,ORIGIN-MOD,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate prep:from det adj:animate noun:animate prep:to det noun:animate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;ORIGIN=;RECIPIENT=;RECIPIENT-MOD=;EVENT-SEM=SIMPLE,PRESENT,AGENT,AGENT-MOD,PATIENT,PATIENT-MOD,ORIGIN,RECIPIENT,RECIPIENT-MOD",det adj:animate noun:animate verb:double:present det adj:inanimate noun:inanimate  prep:to det noun:animate prep:from det adj:animate noun:animate
"AGENT=;AGENT-MOD-DOUBLE=;ACTION-LINKING=;PATIENT=;PATIENT-MOD=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,AGENT-MOD-DOUBLE,ACTION-LINKING,PATIENT,PATIENT-MOD",det adj:animate conj:and adj:animate noun:animate aux::present:progressive:plural participle:trans::progressive det adj:inanimate noun:inanimate
"AGENT=;AGENT-MOD=;ACTION-LINKING=;PATIENT=;PATIENT-MOD-DOUBLE=;EVENT-SEM=PRESENT,PROGRESSIVE,AGENT,AGENT-MOD,ACTION-LINKING,PATIENT,PATIENT-MOD-DOUBLE",det adj:animate noun:animate aux::present:progressive:singular participle:trans::progressive det adj:inanimate conj:and adj:inanimate noun:inanimate
